level,notation,prefLabel@de,prefLabel@en
0,1,Geistes- und Sozialwissenschaften,Humanities and Social Sciences
2,101,Alte Kulturen,Ancient Cultures
2,102,Geschichtswissenschaften,History
2,103,"Kunst-, Musik-, Theater- und Medienwissenschaften","Art History, Music, Theatre and Media Studies"
2,104,Sprachwissenschaften,Linguistics
2,105,Literaturwissenschaft,Literary Studies
2,106,"Sozial- und Kulturanthropologie, Außereuropäische Kulturen, Judaistik und Religionswissenschaft","Social and Cultural Anthropology, Non-European Cultures, Jewish Studies and Religious Studies"
2,107,Theologie,Theology
2,108,Philosophie,Philosophy
2,109,Erziehungswissenschaft und Bildungsforschung,Educational Research
2,110,Psychologie,Psychology
2,111,Sozialwissenschaften,Social Sciences
2,112,Wirtschaftswissenschaften,Economics
2,113,Rechtswissenschaften,Jurisprudence
1,11,Geisteswissenschaften,Humanities
1,12,Sozial- und Verhaltenswissenschaften,Social and Behavioural Sciences
2,201,Grundlagen der Biologie und Medizin,Basic Research in Biology and Medicine
2,202,Pflanzenwissenschaften,Plant Sciences
2,203,Zoologie,Zoology
2,204,"Mikrobiologie, Virologie und Immunologie","Microbiology, Virology and Immunology"
2,205,Medizin,Medicine
2,206,Neurowissenschaften,Neurosciences
2,207,"Agrar-, Forstwissenschaften und Tiermedizin","Agriculture, Forestry and Veterinary Medicine"
1,21,Biologie,Biology
1,22,Medizin,Medicine
1,23,"Agrar-, Forstwissenschaften und Tiermedizin","Agriculture, Forestry and Veterinary Medicine"
0,2,Lebenswissenschaften,Life Sciences
2,307,Physik der kondensierten Materie,Condensed Matter Physics
2,308,"Optik, Quantenoptik und Physik der Atome, Moleküle und Plasmen","Optics, Quantum Optics and Physics of Atoms, Molecules and Plasmas"
2,309,"Teilchen, Kerne und Felder","Particles, Nuclei and Fields"
2,310,"Statistische Physik, Weiche Materie, Biologische Physik, Nichtlineare Dynamik","Statistical Physics, Soft Matter, Biological Physics, Nonlinear Dynamics"
2,311,Astrophysik und Astronomie,Astrophysics and Astronomy
2,312,Mathematik,Mathematics
2,313,"Atmosphären-, Meeres- und Klimaforschung","Atmospheric Science, Oceanography and Climate Research"
2,314,Geologie und Paläontologie,Geology and Palaeontology
2,315,Geophysik und Geodäsie,Geophysics and Geodesy
2,316,"Mineralogie, Petrologie und Geochemie","Mineralogy, Petrology and Geochemistry"
2,317,Geographie,Geography
2,318,Wasserforschung,Water Research
1,31,Chemie,Chemistry
2,321,Molekülchemie,Molecular Chemistry
2,322,Chemische Festkörper- und Oberflächenforschung,Chemical Solid State and Surface Research
2,323,Physikalische Chemie,Physical Chemistry
2,324,Analytische Chemie,Analytical Chemistry
2,325,Biologische Chemie und Lebensmittelchemie,Biological Chemistry and Food Chemistry
2,326,Polymerforschung,Polymer Research
2,327,Theoretische Chemie,Theoretical Chemistry
1,32,Physik,Physics
1,33,Mathematik,Mathematics
1,34,Geowissenschaften,Geosciences 
0,3,Naturwissenschaften,Natural Sciences
2,401,Produktionstechnik,Production Technology
2,402,Mechanik und Konstruktiver Maschinenbau,Mechanics and Constructive Mechanical Engineering
2,403,"Verfahrenstechnik, Technische Chemie","Process Engineering, Technical Chemistry"
2,404,"Strömungsmechanik, Technische Thermodynamik und Thermische Energietechnik","Fluid Mechanics, Technical Thermodynamics and Thermal Energy Engineering"
2,405,Werkstofftechnik,Materials Engineering
2,406,Materialwissenschaft,Materials Science
2,407,Systemtechnik,Systems Engineering
2,408,Elektrotechnik und Informationstechnik,Electrical Engineering and Information Technology
2,409,Informatik,Computer Science
2,410,Bauwesen und Architektur,Construction Engineering and Architecture
1,41,Maschinenbau und Produktionstechnik,Mechanical and Industrial Engineering
1,42,Wärmetechnik/Verfahrenstechnik,Thermal Engineering/ Process Engineering
1,43,Materialwissenschaft und Werkstofftechnik,Materials Science and Engineering
1,44,"Informatik, System- und Elektrotechnik","Computer Science, Systems and  Electrical Engineering"
1,45,Bauwesen und Architektur,Construction Engineering and Architecture
0,4,Ingenieurwissenschaften,Engineering Sciences
3,101-01,Ur- und Frühgeschichte (weltweit),Prehistory and World Archaeology
3,101-02,Klassische Philologie,Classical Philology
3,101-03,Alte Geschichte,Ancient History
3,101-04,Klassische Archäologie,Classical Archaeology
3,101-05,"Ägyptische und Vorderasiatische Altertumswissenschaften",Egyptology and Ancient Near Eastern Studies
3,102-01,Mittelalterliche Geschichte,Medieval History
3,102-02,Frühneuzeitliche Geschichte,Early Modern History
3,102-03,"Neuere und Neueste Geschichte (einschl. Europäische Geschichte der Neuzeit und Außereuropäische Geschichte)",Modern and Current History
3,102-04,Wissenschaftsgeschichte,History of Science
3,103-01,Kunstgeschichte,Art History
3,103-02,Musikwissenschaften,Musicology
3,103-03,Theater- und Medienwissenschaften,Theatre and Media Studies
3,104-01,"Allgemeine und Vergleichende Sprachwissenschaft, Typologie, Außereuropäische Sprachen","General and Comparative Linguistics, Typology, Non-European Languages"
3,104-02,Einzelsprachwissenschaften,Individual Linguistics
3,104-03,Historische Linguistik,Historical Linguistics
3,104-04,"Angewandte Sprachwissenschaften, Experimentelle Linguistik, Computerlinguistik","Applied Linguistics, Experimental Linguistics, Computational Linguistics"
3,105-01,"Ältere deutsche Literatur",Medieval German Literature
3,105-02,Neuere deutsche Literatur,Modern German Literature
3,105-03,Europäische und Amerikanische Literaturen,European and American Literature
3,105-04,Allgemeine und vergleichende Literaturwissenschaft; Kulturwissenschaft,General and Comparative Literature and Cultural Studies
3,106-01,Ethnologie und Europäische Ethnologie,Social and Cultural Anthropology and Ethnology 
3,106-02,Asienbezogene Wissenschaften,Asian Studies
3,106-03,"Afrika-, Amerika- und Ozeanienbezogene Wissenschaften","African, American and Oceania Studies "
3,106-04,"Islamwissenschaften, Arabistik, Semitistik","Islamic Studies, Arabian Studies, Semitic Studies"
3,106-05,Religionswissenschaft und Judaistik,Religious Studies and Jewish Studies
3,107-01,Evangelische Theologie,Protestant Theology
3,107-02,Katholische Theologie,Roman Catholic Theology
3,108-01,Geschichte der Philosophie,History of Philosophy
3,108-02,Theoretische Philosophie,Theoretical Philosophy
3,108-03,Praktische Philosophie,Practical Philosophy
3,109-01,Allgemeine und Historische Erziehungswissenschaft,General Education and History of Education
3,109-02,Allgemeines und fachbezogenes Lehren und Lernen,General and Domain-Specific Teaching and Learning
3,109-03,Bildungssysteme und Bildungsinstitutionen,Education Systems and Educational Institutions
3,109-04,Erziehungswissenschaftliche Sozialisations- und Professionalitätsforschung,"Educational Research on Socialisation, Welfare and Professionalism Research"
3,110-01,"Allgemeine, Kognitive und Mathematische Psychologie","General, Cognitive and Mathematical Psychology"
3,110-02,Biologische Psychologie und Kognitive Neurowissenschaften,Biological Psychology and Cognitive Neuroscience
3,110-03,Entwicklungspsychologie und Pädagogische Psychologie,Developmental and Educational Psychology
3,110-04,Sozialpsychologie und Arbeits- und Organisationspsychologie,"Social Psychology, Industrial and Organisational Psychology"
3,110-05,"Differentielle, Klinische und Medizinische Psychologie, Methoden","Differential, Clinical and Medical Psychology, Methodology"
3,111-01,Soziologische Theorie,Sociological Theory
3,111-02,Empirische Sozialforschung,Empirical Social Research
3,111-03,Publizistik und Kommunikationswissenschaft,Communication Sciences
3,111-04,Politikwissenschaft,Political Science
3,112-01,Wirtschaftstheorie,Economic Theory
3,112-02,"Wirtschaftspolitik, Angewandte Volkswirtschaftlehre","Economic Policy, Applied Economics"
3,112-03,Betriebswirtschaftslehre,Business Administration
3,112-04,"Statistik und Ökonometrie",Statistics and Econometrics
3,112-05,Wirtschafts- und Sozialgeschichte,Economic and Social History
3,113-01,Grundlagen des Rechts und der Rechtswissenschaft,Principles of Law and Jurisprudence
3,113-02,Privatrecht,Private Law
3,113-03,"Öffentliches Recht",Public Law
3,113-04,Strafrecht,Criminal Law
3,113-05,Kriminologie,Criminology
3,201-01,Biochemie,Biochemistry
3,201-02,Biophysik,Biophysics
3,201-03,Zellbiologie,Cell Biology
3,201-04,Strukturbiologie,Structural Biology
3,201-05,Allgemeine Genetik und funktionelle Genomforschung,General Genetics and Functional Genome Biology
3,201-06,Entwicklungsbiologie,Developmental Biology
3,201-07,Bioinformatik und Theoretische Biologie,Bioinformatics and Theoretical Biology
3,202-01,Evolution und Systematik der Pflanzen und Pilze,Evolution and Systematics of Plants and Fungi
3,202-02,"Ökologie und Biodiversität der Pflanzen und Ökosysteme",Ecology and Biodiversity of Plants and Ecosystems
3,202-03,"Organismische Interaktionen, chemische Ökologie und Mikrobiome pflanzlicher Systeme","Organismic Interactions, Chemical Ecology and Microbiomes of Plant Systems"
3,202-04,Pflanzenphysiologie,Plant Physiology
3,202-05,Biochemie und Biophysik der Pflanzen,Plant Biochemistry and Biophysics
3,202-06,Zell- und Entwicklungsbiologie der Pflanzen,Plant Cell and Developmental Biology
3,202-07,Genetik der Pflanzen,Plant Genetics
3,203-01,Systematik und Morphologie der Tiere,Systematics and Morphology (Zoology)
3,203-02,"Evolution, Anthropologie","Evolution, Anthropology"
3,203-03,"Ökologie und Biodiversität der Tiere und Ökosysteme, Organismische Interaktionen","Ecology and Biodiversity of Animals and Ecosystems, Organismic Interactions"
3,203-04,Biologie des Verhaltens und der Sinne,Sensory and Behavioural Biology
3,203-05,Biochemie und Physiologie der Tiere,Animal Physiology and Biochemistry
3,203-06,Evolutionäre Zell- und Entwicklungsbiologie der Tiere,Evolutionary Cell and Developmental Biology (Zoology)
3,204-01,"Stoffwechselphysiologie, Biochemie und Genetik der Mikroorganismen","Metabolism, Biochemistry and Genetics of Microorganisms"
3,204-02,"Mikrobielle Ökologie und Angewandte Mikrobiologie",Microbial Ecology and Applied Microbiology
3,204-03,"Medizinische Mikrobiologie und Mykologie, Hygiene, Molekulare Infektionsbiologie","Medical Microbiology and Mycology, Hygiene, Molecular Infection Biology"
3,204-04,Virologie,Virology
3,204-05,Immunologie,Immunology
3,204-06,Parasitologie und Biologie der Erreger tropischer Infektionskrankheiten,Parasitology and Biology of Tropical Infectious Disease Pathogens
3,205-01,Epidemiologie und Medizinische Biometrie/Statistik,Epidemiology and Medical Biometry/Statistics
3,205-02,"Public Health, medizinische Versorgungsforschung, Sozialmedizin","Public Health, Health Services Research, Social Medicine"
3,205-03,Humangenetik,Human Genetics
3,205-04,Physiologie,Physiology
3,205-05,Ernährungswissenschaften,Nutritional Sciences
3,205-06,Pathologie,Pathology
3,205-07,Medizininformatik und medizinische Bioinformatik,Medical Informatics and Medical Bioinformatics
3,205-08,Pharmazie,Pharmacy
3,205-09,Pharmakologie,Pharmacology
3,205-10,"Toxikologie, Arbeitsmedizin, Klinische Chemie","Toxicology, Occupational Medicine, Clinical Chemistry"
3,205-11,Anästhesiologie,Anaesthesiology
3,205-12,"Kardiologie, Angiologie","Cardiology, Angiology"
3,205-13,"Pneumologie, Thoraxchirurgie","Pneumology, Thoracic Surgery"
3,205-14,"Hämatologie, Onkologie","Hematology, Oncology"
3,205-15,Gastroenterologie,Gastroenterology
3,205-16,Nephrologie,Nephrology
3,205-17,"Endokrinologie, Diabetologie, Metabolismus","Endocrinology, Diabetology, Metabolism"
3,205-18,Rheumatologie,Rheumatology
3,205-19,Dermatologie,Dermatology
3,205-20,Kinder- und Jugendmedizin,Pediatric and Adolescent Medicine
3,205-21,Gynäkologie und Geburtshilfe,Gynaecology and Obstetrics
3,205-22,Klinische Immunologie und Allergologie,Clinical Immunology and Allergology
3,205-23,"Reproduktionsmedizin, Urologie","Reproductive Medicine, Urology"
3,205-24,Gerontobiologie und Geriatrie,Biogerontology and Geriatric Medicine
3,205-25,Allgemein- und Viszeralchirurgie,General and Visceral Surgery
3,205-26,"Herz- und Gefäßchirurgie",Cardiac and Vascular Sugery
3,205-27,"Orthopädie, Unfallchirurgie, rekonstruktive Chirurgie","Orthopaedics, Traumatology, Reconstructive Surgery"
3,205-28,"Zahnheilkunde; Mund-, Kiefer- und Gesichtschirurgie","Dentistry, Oral Surgery"
3,205-29,Hals-Nasen-Ohrenheilkunde,Otolaryngology
3,205-30,"Radiologie, Nuklearmedizin, Strahlentherapie, Strahlenbiologie","Radiology, Nuclear Medicine, Radiotherapy, Radiobiology"
3,205-31,Klinische Infektiologie und Tropenmedizin,Clinical Infectiology and Tropical Medicine
3,205-32,"Medizinische Physik, Biomedizinische Technik","Medical Physics, Biomedical Technology"
3,205-33,Anatomie,Anatomy
3,206-01,Entwicklungsneurobiologie,Developmental Neurobiology
3,206-02,Molekulare Biologie und Physiologie von Nerven- und Gliazellen,Molecular Biology and Physiology of Neurons and Glial Cells
3,206-03,Experimentelle und theoretische Netzwerk-Neurowissenschaften,Experimental and Theoretical Network Neuroscience
3,206-04,"Kognitive, systemische und Verhaltensneurobiologie","Cognitive, Systems and Behavioural Neurobiology"
3,206-05,Experimentelle Modelle zum Verständnis von Erkrankungen des Nervensystems,Experimental Models for the Understanding of Nervous System Diseases
3,206-06,Molekulare und zelluläre Neurologie und Neuropathologie,Molecular and Cellular Neurology and Neuropathology
3,206-07,Klinische Neurologie; Neurochirurgie und Neuroradiologie,Clinical Neurosciences; Neurosurgery und Neuroradiology
3,206-08,Kognitive und systemische Humanneurowissenschaften,Human Cognitive and Systems Neuroscience
3,206-09,Biologische Psychiatrie,Biological Psychiatry
3,206-10,"Klinische Psychiatrie, Psychotherapie und Kinder- und Jugendpsychiatrie","Clinical Psychiatry, Psychotherapy, Child and Adolescent Psychiatry"
3,206-11,Augenheilkunde,Ophthalmology
3,207-01,Bodenwissenschaften,Soil Sciences
3,207-02,"Pflanzenzüchtung, Pflanzenpathologie",Plant Breeding and Plant Pathology
3,207-03,"Pflanzenbau, Pflanzenernährung, Agrartechnik","Plant Cultivation, Plant Nutrition, Agricultural Technology"
3,207-04,"Ökologie der Landnutzung",Ecology of Land Use
3,207-05,"Agrarökonomie, Agrarpolitik, Agrarsoziologie","Agricultural Economics, Agricultural Policy, Agricultural Sociology"
3,207-06,Forstwissenschaften,Forestry
3,207-07,"Tierzucht, Tierernährung, Tierhaltung","Animal Breeding, Animal Nutrition, Animal Husbandry"
3,207-08,Tiermedizin,Veterinary Medical Science
3,321-01,"Anorganische Molekülchemie - Synthese, Charakterisierung",Inorganic Molecular Chemistry - Synthesis and Characterisation
3,321-02,"Organische Molekülchemie- Synthese, Charakterisierung",Organic Molecular Chemistry - Synthesis and Characterisation
3,322-01,"Festkörper- und Oberflächenchemie, Materialsynthese","Solid State and Surface Chemistry, Material Synthesis"
3,322-02,"Physikalische Chemie von Festkörpern und Oberflächen, Materialcharakterisierung","Physical Chemistry of Solids and Surfaces, Material Characterisation"
3,323-01,"Physikalische Chemie von Molekülen, Flüssigkeiten und Grenzflächen, Biophysikalische Chemie","Physical Chemistry of Molecules, Liquids and Interfaces, Biophysical Chemistry"
3,324-01,Analytische Chemie,Analytical Chemistry
3,325-01,Biologische und Biomimetische Chemie,Biological and Biomimetic Chemistry
3,325-02,Lebensmittelchemie,Food Chemistry
3,326-01,Präparative und Physikalische Chemie von Polymeren,Preparatory and Physical Chemistry of Polymers
3,326-02,Experimentelle und Theoretische Polymerphysik,Experimental and Theoretical Physics of Polymers
3,326-03,Polymermaterialien,Polymer Materials
3,327-01,"Theoretische Chemie: Elektronenstruktur, Dynamik, Simulation","Electron Structure, Dynamics, Simulation"
3,327-02,"Theoretische Chemie: Moleküle, Materialien, Oberflächen","Molecules, Materials, Surfaces"
3,307-01,Experimentelle Physik der kondensierten Materie,Experimental Condensed Matter Physics
3,307-02,Theoretische Physik der kondensierten Materie,Theoretical Condensed Matter Physics
3,308-01,"Optik, Quantenoptik, Physik der Atome, Moleküle und Plasmen","Optics, Quantum Optics, Atoms, Molecules, Plasmas"
3,309-01,"Kern- und Elementarteilchenphysik, Quantenmechanik, Relativitätstheorie, Felder","Nuclear and Elementary Particle Physics, Quantum Mechanics, Relativity, Fields"
3,310-01,"Statistische Physik, Weiche Materie, Biologische Physik, Nichtlineare Dynamik","Statistical Physics, Soft Matter, Biological Physics, Nonlinear Dynamics"
3,311-01,Astrophysik und Astronomie,Astrophysics and Astronomy
3,312-01,Mathematik,Mathematics
3,313-01,Physik und Chemie der Atmosphäre,Atmospheric Science
3,313-02,"Physik, Chemie und Biologie des Meeres",Oceanography
3,314-01,"Geologie, Ingenieurgeologie, Paläontologie",Geology and Palaeontology
3,315-01,Physik des Erdkörpers,Geophysics
3,315-02,"Geodäsie, Photogrammetrie, Fernerkundung, Geoinformatik, Kartographie","Geodesy, Photogrammetry, Remote Sensing, Geoinformatics, Cartography"
3,316-01,"Mineralogie, Petrologie und Geochemie","Mineralogy, Petrology and Geochemistry"
3,317-01,Physische Geographie,Physical Geography
3,317-02,Humangeographie,Human Geography
3,318-01,"Hydrogeologie, Hydrologie, Limnologie, Siedlungswasserwirtschaft, Wasserchemie, Integrierte Wasser-Ressourcen Bewirtschaftung","Hydrogeology, Hydrology, Limnology, Urban Water Management, Water Chemistry, Integrated Water Resources Management "
3,401-01,Spanende und abtragende Fertigungstechnik,Metal-Cutting and Abrasive Manufacturing Engineering
3,401-02,"Ur- und Umformtechnik, Additive Fertigungsverfahren","Primary Shaping and Reshaping Technology, Additive Manufacturing"
3,401-03,Fügetechnik und Trenntechnik,Joining and Separation Technology
3,401-04,Kunststofftechnik,Plastics Engineering
3,401-05,"Produktionssystematik, Betriebswissenschaften, Qualitätsmanagement und Fabrikplanung","Production Systems, Operations Management, Quality Management and Factory Planning"
3,401-06,Produktionsautomatisierung,Production Automation
3,402-01,"Konstruktion, Maschinenelemente, Produktentwicklung","Engineering Design, Machine Elements, Product Development"
3,402-02,Mechanik,Mechanics
3,402-03,"Leichtbau, Textiltechnik","Lightweight Construction, Textile Technology"
3,402-04,Akustik,Acoustics
3,403-01,Chemische und Thermische Verfahrenstechnik,Chemical and Thermal Process Engineering
3,403-02,Technische Chemie,Technical Chemistry
3,403-03,Mechanische Verfahrenstechnik,Mechanical Process Engineering
3,403-04,Bioverfahrenstechnik,Biological Process Engineering
3,404-01,Energieverfahrenstechnik,Energy Process Engineering
3,404-02,Technische Thermodynamik,Technical Thermodynamics
3,404-03,Strömungsmechanik,Fluid Mechanics
3,404-04,Strömungs- und Kolbenmaschinen,Hydraulic and Turbo Engines and Piston Engines
3,405-01,"Metallurgische, thermische und thermomechanische Behandlung von Werkstoffen","Metallurgical, Thermal and Thermomechanical Treatment of Materials"
3,405-02,Materialien und Werkstoffe der Sinterprozesse und der generativen Fertigungsverfahren,Materials in Sintering Processes and Generative Manufacturing Processes
3,405-03,Beschichtungs- und Oberflächentechnik,Coating and Surface Technology
3,405-04,Mechanische Eigenschaften von metallischen Werkstoffen und ihre mikrostrukturellen Ursachen,Mechanical Properties of Metallic Materials and their Microstructural Origins
3,405-05,Glas und Keramik und darauf basierende Verbundwerkstoffe,"Glass, Ceramics and Derived Composites"
3,405-06,Polymere und biogene Werkstoffe und darauf basierende Verbundstoffe,Polymeric and Biogenic Materials and Derived Composites
3,406-01,Herstellung und Eigenschaften von Funktionsmaterialien,Synthesis and Properties of Functional Materials
3,406-02,Biomaterialien,Biomaterials
3,406-03,Thermodynamik und Kinetik sowie Eigenschaften der Phasen und Gefüge von Werkstoffen,Thermodynamics and Kinetics as well as Properties of Phases and Microstructure of Materials
3,406-04,Computergestütztes Werkstoffdesign und Simulation von Werkstoffverhalten von atomistischer bis mikroskopischer Skala,Computer-Aided Design of Materials and Simulation of Materials Behaviour from Atomic to Microscopic Scale
3,407-01,"Automatisierungstechnik, Regelungssysteme, Robotik, Mechatronik, Cyber Physical Systems","Automation, Control Systems, Robotics, Mechatronics, Cyber Physical Systems"
3,407-02,Messsysteme,Measurement Systems
3,407-03,Mikrosysteme,Microsystems
3,407-04,"Verkehrs- und Transportsysteme, Intelligenter und automatisierter Verkehr","Traffic and Transport Systems, Logistics, Intelligent and Automated Traffic"
3,407-05,"Arbeitswissenschaft, Ergonomie, Mensch-Maschine-Systeme","Human Factors, Ergonomics, Human-Machine Systems"
3,407-06,Biomedizinische Systemtechnik,Biomedical Systems Technology
3,408-01,"Elektronische Halbleiter, Bauelemente und Schaltungen, Integrierte Systeme","Electronic Semiconductors, Components, Circuits, Systems"
3,408-02,"Nachrichten- und Hochfrequenztechnik, Kommunikationstechnik und -netze, Theoretische Elektrotechnik","Communications, High-Frequency and Network Technology, Theoretical Electrical Engineering"
3,408-03,"Elektrische Energieerzeugung, -übertragung, -verteilung und -anwendung","Electrical Energy Generation, Distribution, Application"
3,409-01,Theoretische Informatik,Theoretical Computer Science
3,409-02,Softwaretechnik und Programmiersprachen,Software Engineering and Programming Languages
3,409-03,Sicherheit und Verlässlichkeit,Security and Dependability
3,409-04,"Betriebs-, Kommunikations-, Datenbank- und verteilte Systeme","Operating, Communication, Database and Distributed Systems"
3,409-05,"Interaktive und intelligente Systeme, Bild- und Sprachverarbeitung, Computergraphik und Visualisierung","Interactive and Intelligent Systems, Image and Language Processing, Computer Graphics and Visualisation"
3,409-06,"Informationssysteme, Prozess- und Wissensmanagement","Information Systems, Process and Knowledge Management"
3,409-07,Rechnerarchitekturen und eingebettete Systeme,Computer Architecture and Embedded Systems
3,409-08,Massiv parallele und datenintensive Systeme,Massively Parallel and Data-Intensive Systems
3,410-01,"Architektur, Bau- und Konstruktionsgeschichte, Bauforschung, Ressourcenökonomie im Bauwesen","Architecture, Building and Construction History, Construction Research, Sustainable Building Technology"
3,410-02,"Städtebau/Stadtentwicklung, Raumplanung, Verkehrs- und Infrastrukturplanung, Landschaftsplanung","Urbanism, Spatial Planning, Transportation and Infrastructure Planning, Landscape Planning"
3,410-03,"Baustoffwissenschaften, Bauchemie, Bauphysik","Construction Material Sciences, Chemistry, Building Physics"
3,410-04,"Konstruktiver Ingenieurbau, Bauinformatik und Baubetrieb","Structural Engineering, Building Informatics and Construction Operation"
3,410-05,"Angewandte Mechanik, Statik und Dynamik","Applied Mechanics, Statics and Dynamics"
3,410-06,"Geotechnik, Wasserbau","Geotechnics, Hydraulic Engineering"
